Method,Payoff,S0,E,r,sigma,T,N,M,Parallel,T_overall,T_calculation,Result,Error
Hybrid,put,100,50,0.02,0.75,1,500,0,8004,0.111818135,0.048503041,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,8008,0.063284709,0.00225824,4.59664934,0.0009221724116
Serial,put,100,50,0.02,0.75,1,750,0,0,0.003168438,0.003160053,4.595982324,0.0002551559719
OMP,put,100,50,0.02,0.75,1,750,0,1,0.002789811,0.002778716,4.595982324,0.0002551559719
OMP,put,100,50,0.02,0.75,1,750,0,2,0.003075452,0.003066122,4.595982324,0.0002551559719
OMP,put,100,50,0.02,0.75,1,750,0,4,0.003915013,0.003906422,4.595982324,0.0002551559719
OMP,put,100,50,0.02,0.75,1,750,0,8,0.003200826,0.003191562,4.595982324,0.0002551559719
MPI,put,100,50,0.02,0.75,1,750,0,1,0.014606822,0.003267906,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,1001,0.014879118,0.003182843,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,1002,0.015545026,0.004073167,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,1004,0.014813721,0.003297342,0,-4.595727168
Hybrid,put,100,50,0.02,0.75,1,750,0,1008,0.014904015,0.00340698,0,-4.595727168
MPI,put,100,50,0.02,0.75,1,750,0,2,0.01578843,0.001823629,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,2001,0.015569779,0.001826755,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,2002,0.016430332,0.002754826,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,2004,0.01581742,0.002056537,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,2008,0.015798326,0.002217575,4.595982324,0.0002551559719
MPI,put,100,50,0.02,0.75,1,750,0,4,0.027261947,0.001665195,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,4001,0.030068855,0.001588173,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,4002,0.031234619,0.005498047,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,4004,0.046034648,0.020022231,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,4008,0.028184004,0.002753523,4.595982324,0.0002551559719
MPI,put,100,50,0.02,0.75,1,750,0,8,0.070390891,0.008510116,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,8001,0.06307811,0.000585359,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,8002,0.083982211,0.02338603,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,8004,0.096177164,0.035476774,4.595982324,0.0002551559719
Hybrid,put,100,50,0.02,0.75,1,750,0,8008,0.077199266,0.015839032,4.595982324,0.0002551559719
Serial,put,100,50,0.02,0.75,1,1000,0,0,0.004880448,0.004868882,4.595727168,-1.250439752e-10
OMP,put,100,50,0.02,0.75,1,1000,0,1,0.004875781,0.004863821,4.595727168,-1.250439752e-10
OMP,put,100,50,0.02,0.75,1,1000,0,2,0.005178883,0.005169971,4.595727168,-1.250439752e-10
OMP,put,100,50,0.02,0.75,1,1000,0,4,0.006183808,0.006175085,4.595727168,-1.250439752e-10
OMP,put,100,50,0.02,0.75,1,1000,0,8,0.00556221,0.005550457,4.595727168,-1.250439752e-10
MPI,put,100,50,0.02,0.75,1,1000,0,1,0.016807737,0.005354104,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,1001,0.016777912,0.005194024,4.595727168,-1.250439752e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,1002,0.017279178,0.005853094,4.595727168,-1.250439752e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,1004,0.018704247,0.005299147,0,-4.595727168
Hybrid,put,100,50,0.02,0.75,1,1000,0,1008,0.016447506,0.005361156,4.595727168,-1.250439752e-10
MPI,put,100,50,0.02,0.75,1,1000,0,2,0.017260866,0.003230921,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,2001,0.017353365,0.003356071,4.595727168,-1.250439752e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,2002,0.018142711,0.004189239,4.595727168,-1.250439752e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,2004,0.017088984,0.003354621,4.595727168,-1.250439752e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,2008,0.017621676,0.003611454,4.595727168,-1.250439752e-10
MPI,put,100,50,0.02,0.75,1,1000,0,4,0.028504812,0.002876477,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,4001,0.028113814,0.002757631,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,4002,0.035114795,0.007272595,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,4004,0.052699973,0.027872319,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,4008,0.030944894,0.00379529,4.595727168,-1.250448634e-10
MPI,put,100,50,0.02,0.75,1,1000,0,8,0.069654493,0.008642292,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,8001,0.06525439,0.008037987,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,8002,0.080197187,0.020253383,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,8004,0.112034113,0.049846045,4.595727168,-1.250448634e-10
Hybrid,put,100,50,0.02,0.75,1,1000,0,8008,0.072000912,0.012798941,4.595727168,-1.250448634e-10
Serial,put,100,50,0.02,0.75,1,1500,0,0,0.010818257,0.010807523,-nan,-nan
OMP,put,100,50,0.02,0.75,1,1500,0,1,0.010878949,0.010869212,-nan,-nan
OMP,put,100,50,0.02,0.75,1,1500,0,2,0.011110553,0.011100945,-nan,-nan
OMP,put,100,50,0.02,0.75,1,1500,0,4,0.011902823,0.011893402,-nan,-nan
OMP,put,100,50,0.02,0.75,1,1500,0,8,0.011137183,0.011127728,-nan,-nan
MPI,put,100,50,0.02,0.75,1,1500,0,1,0.022125079,0.010914064,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,1001,0.022646329,0.01109632,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,1002,0.023467404,0.012016946,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,1004,0.02230805,0.011051928,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,1008,0.022464506,0.011222484,-nan,-nan
MPI,put,100,50,0.02,0.75,1,1500,0,2,0.020815995,0.007082255,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,2001,0.020651503,0.007134592,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,2002,0.021680901,0.008017339,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,2004,0.020934663,0.007296019,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,2008,0.021325943,0.007525684,-nan,-nan
MPI,put,100,50,0.02,0.75,1,1500,0,4,0.031999008,0.006362969,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,4001,0.030391356,0.005729496,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,4002,0.036765266,0.01072977,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,4004,0.045494962,0.020504588,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,4008,0.035798871,0.009174104,-nan,-nan
MPI,put,100,50,0.02,0.75,1,1500,0,8,0.073275786,0.011624786,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,8001,0.069371652,0.009780039,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,8002,0.084698861,0.023629023,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,8004,0.105839911,0.04158364,-nan,-nan
Hybrid,put,100,50,0.02,0.75,1,1500,0,8008,0.079776062,0.018455903,-nan,-nan
Serial,put,100,75,0.02,0.75,1,100,0,0,0.000103442,9.3615e-05,14.08250728,-0.02264558936
OMP,put,100,75,0.02,0.75,1,100,0,1,0.000104349,9.4693e-05,14.08250728,-0.02264558936
OMP,put,100,75,0.02,0.75,1,100,0,2,0.000275799,0.000251432,14.08250728,-0.02264558936
OMP,put,100,75,0.02,0.75,1,100,0,4,0.000265094,0.000255733,14.08250728,-0.02264558936
OMP,put,100,75,0.02,0.75,1,100,0,8,0.000377888,0.000369482,14.08250728,-0.02264558936
MPI,put,100,75,0.02,0.75,1,100,0,1,0.026757276,0.000130445,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,1001,0.01161939,0.000114034,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,1002,0.011817872,0.000299138,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,1004,0.011571416,0.000229713,0,-14.10515287
Hybrid,put,100,75,0.02,0.75,1,100,0,1008,0.012137526,0.000534978,0,-14.10515287
MPI,put,100,75,0.02,0.75,1,100,0,2,0.025970878,0.000133156,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,2001,0.015173277,8.1271e-05,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,2002,0.014587164,0.000188305,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,2004,0.013972075,0.000232046,14.08246877,-0.02268410459
Hybrid,put,100,75,0.02,0.75,1,100,0,2008,0.014351757,0.000370275,14.08246877,-0.02268410459
MPI,put,100,75,0.02,0.75,1,100,0,4,0.026614507,0.000108295,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,4001,0.026790046,0.000304798,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,4002,0.033778972,0.008069007,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,4004,0.049386925,0.023377513,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,4008,0.030812577,0.005311945,14.08250728,-0.02264558936
MPI,put,100,75,0.02,0.75,1,100,0,8,0.063116298,0.005052601,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,8001,0.065831374,0.003970723,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,8002,0.07713276,0.016715394,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,8004,0.104066468,0.0469225,14.08250728,-0.02264558936
Hybrid,put,100,75,0.02,0.75,1,100,0,8008,0.078866181,0.0187876,14.08250728,-0.02264558936
Serial,put,100,75,0.02,0.75,1,250,0,0,0.000370103,0.00036048,14.08997304,-0.01517983327
OMP,put,100,75,0.02,0.75,1,250,0,1,0.0003541,0.000344829,14.08997304,-0.01517983327
OMP,put,100,75,0.02,0.75,1,250,0,2,0.000456492,0.000447686,14.08997304,-0.01517983327
OMP,put,100,75,0.02,0.75,1,250,0,4,0.000729559,0.000720747,14.08997304,-0.01517983327
OMP,put,100,75,0.02,0.75,1,250,0,8,0.000671332,0.00065675,14.08997304,-0.01517983327
MPI,put,100,75,0.02,0.75,1,250,0,1,0.011913187,0.000385678,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,1001,0.011866743,0.000495789,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,1002,0.012900437,0.0007218,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,1004,0.013180144,0.00058892,0,-14.10515287
Hybrid,put,100,75,0.02,0.75,1,250,0,1008,0.012573248,0.000789224,14.08997304,-0.01517983327
MPI,put,100,75,0.02,0.75,1,250,0,2,0.01406634,0.000294924,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,2001,0.014623994,0.000288252,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,2002,0.014199795,0.000409871,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,2004,0.014080084,0.000411743,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,2008,0.014421147,0.000572609,14.08997304,-0.01517983327
MPI,put,100,75,0.02,0.75,1,250,0,4,0.027687767,0.00026901,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,4001,0.02560226,0.00049057,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,4002,0.032021895,0.005414732,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,4004,0.038980142,0.013631988,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,4008,0.030471183,0.004998537,14.08997304,-0.01517983327
MPI,put,100,75,0.02,0.75,1,250,0,8,0.06881637,0.00966298,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,8001,0.061934042,0.001982111,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,8002,0.078588724,0.017589684,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,8004,0.106947442,0.049890478,14.08997304,-0.01517983327
Hybrid,put,100,75,0.02,0.75,1,250,0,8008,0.061928975,0.001700043,14.08997304,-0.01517983327
Serial,put,100,75,0.02,0.75,1,500,0,0,0.001311408,0.001302991,14.11447433,0.009321459181
OMP,put,100,75,0.02,0.75,1,500,0,1,0.001302918,0.00129321,14.11447433,0.009321459181
OMP,put,100,75,0.02,0.75,1,500,0,2,0.001497716,0.001488044,14.11447433,0.009321459181
OMP,put,100,75,0.02,0.75,1,500,0,4,0.002271565,0.002259397,14.11447433,0.009321459181
OMP,put,100,75,0.02,0.75,1,500,0,8,0.001607247,0.001598229,14.11447433,0.009321459181
MPI,put,100,75,0.02,0.75,1,500,0,1,0.013199856,0.001530831,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,1001,0.013392023,0.001701619,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,1002,0.01411278,0.002333345,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,1004,0.013416102,0.001854478,0,-14.10515287
Hybrid,put,100,75,0.02,0.75,1,500,0,1008,0.013421383,0.001984308,0,-14.10515287
MPI,put,100,75,0.02,0.75,1,500,0,2,0.01497911,0.000865721,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,2001,0.014908144,0.000841076,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,2002,0.014902735,0.001319017,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,2004,0.01511113,0.001052359,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,2008,0.015098953,0.001221336,14.11447433,0.009321459181
MPI,put,100,75,0.02,0.75,1,500,0,4,0.026874729,0.001389922,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,4001,0.027393074,0.000801484,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,4002,0.033488244,0.008404538,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,4004,0.049550985,0.023923276,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,4008,0.026744845,0.00156651,14.11447433,0.009321459181
MPI,put,100,75,0.02,0.75,1,500,0,8,0.060955949,0.003706373,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,8001,0.067217735,0.007523178,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,8002,0.078387835,0.019242792,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,8004,0.108502718,0.051980526,14.11447433,0.009321459181
Hybrid,put,100,75,0.02,0.75,1,500,0,8008,0.063517231,0.006099966,14.11447433,0.009321459181
Serial,put,100,75,0.02,0.75,1,750,0,0,0.002787627,0.002779141,14.11151443,0.006361563987
OMP,put,100,75,0.02,0.75,1,750,0,1,0.00277985,0.002770219,14.11151443,0.006361563987
OMP,put,100,75,0.02,0.75,1,750,0,2,0.003131092,0.003121499,14.11151443,0.006361563987
OMP,put,100,75,0.02,0.75,1,750,0,4,0.003944325,0.00393535,14.11151443,0.006361563987
OMP,put,100,75,0.02,0.75,1,750,0,8,0.003096861,0.003087984,14.11151443,0.006361563987
MPI,put,100,75,0.02,0.75,1,750,0,1,0.014888804,0.003267783,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,1001,0.01459675,0.003110763,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,1002,0.016091275,0.004513263,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,1004,0.014731861,0.003295885,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,1008,0.015391307,0.003849163,0,-14.10515287
MPI,put,100,75,0.02,0.75,1,750,0,2,0.01590335,0.001837893,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,2001,0.015614135,0.001842681,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,2002,0.016284685,0.002742975,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,2004,0.01601156,0.002059242,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,2008,0.016341197,0.002206213,14.11151443,0.006361563987
MPI,put,100,75,0.02,0.75,1,750,0,4,0.02711647,0.001626591,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,4001,0.029533836,0.00172836,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,4002,0.031671603,0.006420647,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,4004,0.04363616,0.017614533,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,4008,0.027721632,0.001912222,14.11151443,0.006361563987
MPI,put,100,75,0.02,0.75,1,750,0,8,0.065948839,0.003743435,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,8001,0.071970787,0.011503712,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,8002,0.078677641,0.017648094,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,8004,0.096810753,0.038384336,14.11151443,0.006361563987
Hybrid,put,100,75,0.02,0.75,1,750,0,8008,0.065182458,0.002848452,14.11151443,0.006361563987
Serial,put,100,75,0.02,0.75,1,1000,0,0,0.004866909,0.004855369,14.10515287,-9.420695335e-10
OMP,put,100,75,0.02,0.75,1,1000,0,1,0.00481953,0.004809886,14.10515287,-9.420695335e-10
OMP,put,100,75,0.02,0.75,1,1000,0,2,0.005148128,0.005138346,14.10515287,-9.420695335e-10
OMP,put,100,75,0.02,0.75,1,1000,0,4,0.007490774,0.007481003,14.10515287,-9.420695335e-10
OMP,put,100,75,0.02,0.75,1,1000,0,8,0.00527666,0.005266859,14.10515287,-9.420695335e-10
MPI,put,100,75,0.02,0.75,1,1000,0,1,0.01665427,0.005305186,14.10515287,-9.420713099e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,1001,0.016956482,0.005273492,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,1002,0.017731853,0.006171409,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,1004,0.016973387,0.005303093,0,-14.10515287
Hybrid,put,100,75,0.02,0.75,1,1000,0,1008,0.016948404,0.005517503,14.10515287,-9.420695335e-10
MPI,put,100,75,0.02,0.75,1,1000,0,2,0.016728235,0.003195123,14.10515287,-9.420713099e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,2001,0.017214135,0.003224334,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,2002,0.017929925,0.004277671,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,2004,0.016942073,0.003367985,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,2008,0.017319867,0.003609029,14.10515287,-9.420695335e-10
MPI,put,100,75,0.02,0.75,1,1000,0,4,0.027937328,0.002592763,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,4001,0.030395199,0.002992745,14.10515287,-9.420713099e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,4002,0.03343123,0.008432599,14.10515287,-9.420713099e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,4004,0.048265047,0.023370114,14.10515287,-9.420713099e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,4008,0.028952665,0.003198266,14.10515287,-9.420713099e-10
MPI,put,100,75,0.02,0.75,1,1000,0,8,0.066349429,0.00773369,14.10515287,-9.420713099e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,8001,0.064734723,0.005231003,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,8002,0.083946366,0.025595063,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,8004,0.111940333,0.049303773,14.10515287,-9.420695335e-10
Hybrid,put,100,75,0.02,0.75,1,1000,0,8008,0.062155085,0.004049159,14.10515287,-9.420695335e-10
Serial,put,100,75,0.02,0.75,1,1500,0,0,0.01092031,0.010911526,-nan,-nan
OMP,put,100,75,0.02,0.75,1,1500,0,1,0.010841036,0.010828411,-nan,-nan
OMP,put,100,75,0.02,0.75,1,1500,0,2,0.011113199,0.011103797,-nan,-nan
OMP,put,100,75,0.02,0.75,1,1500,0,4,0.011940347,0.011931707,-nan,-nan
OMP,put,100,75,0.02,0.75,1,1500,0,8,0.011132545,0.011123945,-nan,-nan
MPI,put,100,75,0.02,0.75,1,1500,0,1,0.022560539,0.011160928,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,1001,0.023232678,0.011529949,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,1002,0.023647515,0.012019797,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,1004,0.022909519,0.011463635,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,1008,0.023203911,0.011661138,-nan,-nan
MPI,put,100,75,0.02,0.75,1,1500,0,2,0.020708049,0.007078666,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,2001,0.020786631,0.007083555,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,2002,0.02175823,0.00799418,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,2004,0.021164771,0.007312107,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,2008,0.021406592,0.007611157,-nan,-nan
MPI,put,100,75,0.02,0.75,1,1500,0,4,0.03540208,0.010393425,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,4001,0.031075422,0.005633459,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,4002,0.038243038,0.012684121,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,4004,0.050558187,0.02551465,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,4008,0.034350271,0.00823435,-nan,-nan
MPI,put,100,75,0.02,0.75,1,1500,0,8,0.068761496,0.008166044,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,8001,0.070617777,0.010148432,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,8002,0.083486327,0.025714045,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,8004,0.107291766,0.046611703,-nan,-nan
Hybrid,put,100,75,0.02,0.75,1,1500,0,8008,0.07558448,0.012517435,-nan,-nan
Serial,put,100,95,0.02,0.75,1,100,0,0,9.7414e-05,8.5955e-05,24.95927867,0.0532100006
OMP,put,100,95,0.02,0.75,1,100,0,1,9.7302e-05,8.7367e-05,24.95927867,0.0532100006
OMP,put,100,95,0.02,0.75,1,100,0,2,0.000180959,0.000169086,24.95927867,0.0532100006
OMP,put,100,95,0.02,0.75,1,100,0,4,0.000260654,0.000251749,24.95927867,0.0532100006
OMP,put,100,95,0.02,0.75,1,100,0,8,0.000406608,0.000394945,24.95927867,0.0532100006
MPI,put,100,95,0.02,0.75,1,100,0,1,0.012039744,0.00011083,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,1001,0.011633996,9.3865e-05,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,1002,0.011903369,0.000226364,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,1004,0.011631069,0.000324372,0,-24.90606867
Hybrid,put,100,95,0.02,0.75,1,100,0,1008,0.012159517,0.000381002,0,-24.90606867
MPI,put,100,95,0.02,0.75,1,100,0,2,0.014013693,9.7988e-05,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,2001,0.01432965,8.2119e-05,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,2002,0.013889058,0.00018279,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,2004,0.014416318,0.000237104,24.95922962,0.05316094769
Hybrid,put,100,95,0.02,0.75,1,100,0,2008,0.014589819,0.000547798,24.95922962,0.05316094769
MPI,put,100,95,0.02,0.75,1,100,0,4,0.028750105,6.4565e-05,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,4001,0.025516871,0.00012005,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,4002,0.028224019,0.002935071,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,4004,0.042614609,0.017380149,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,4008,0.026103729,0.000715851,24.95927867,0.0532100006
MPI,put,100,95,0.02,0.75,1,100,0,8,0.070394258,0.0092704,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,8001,0.064892757,0.003584806,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,8002,0.07651171,0.013095639,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,8004,0.104118078,0.0435462,24.95927867,0.0532100006
Hybrid,put,100,95,0.02,0.75,1,100,0,8008,0.0723971,0.014317972,24.95927867,0.0532100006
Serial,put,100,95,0.02,0.75,1,250,0,0,0.000355286,0.000344323,24.93427057,0.02820190241
OMP,put,100,95,0.02,0.75,1,250,0,1,0.000399476,0.000390117,24.93427057,0.02820190241
OMP,put,100,95,0.02,0.75,1,250,0,2,0.000465975,0.000456864,24.93427057,0.02820190241
OMP,put,100,95,0.02,0.75,1,250,0,4,0.000698976,0.000690377,24.93427057,0.02820190241
OMP,put,100,95,0.02,0.75,1,250,0,8,0.000663497,0.000654914,24.93427057,0.02820190241
MPI,put,100,95,0.02,0.75,1,250,0,1,0.012075559,0.000453507,24.93427057,0.02820190241
Hybrid,put,100,95,0.02,0.75,1,250,0,1001,0.011800452,0.000384453,24.93427057,0.02820190241
Hybrid,put,100,95,0.02,0.75,1,250,0,1002,0.012127299,0.000647168,24.93427057,0.02820190241
Hybrid,put,100,95,0.02,0.75,1,250,0,1004,0.011845144,0.000488156,0,-24.90606867
Hybrid,put,100,95,0.02,0.75,1,250,0,1008,0.012418988,0.000704294,0,-24.90606867
MPI,put,100,95,0.02,0.75,1,250,0,2,0.014042255,0.000246394,24.93427057,0.02820190241
